[2m2024-02-23 09:25:50.591[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2024-02-23 09:25:50.593[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m 252[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2024-02-23 09:25:51.486[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 139[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2024-02-23 09:25:51.507[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m 208[0;39m [2m:[0;39m Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
[2m2024-02-23 09:25:52.279[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 109[0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
[2m2024-02-23 09:25:52.291[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m 173[0;39m [2m:[0;39m Starting service [Tomcat]
[2m2024-02-23 09:25:52.293[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m 173[0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2024-02-23 09:25:52.359[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m 296[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1766 ms
[2m2024-02-23 09:25:53.676[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m  87[0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2024-02-23 09:25:54.199[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 09:25:54.586[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 09:25:54.877[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e7b1c49, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fc58dc, org.springframework.security.web.context.SecurityContextHolderFilter@2fa0f224, org.springframework.security.web.header.HeaderWriterFilter@1da65a08, org.springframework.web.filter.CorsFilter@41cad5d4, org.springframework.security.web.authentication.logout.LogoutFilter@3a95d567, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6508df9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e309e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38e78cec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aff35cf, org.springframework.security.web.access.ExceptionTranslationFilter@27ece6a, org.springframework.security.web.access.intercept.AuthorizationFilter@220d680d]
[2m2024-02-23 09:25:54.883[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 09:25:54.884[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.884[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 09:25:54.885[0;39m [33m WARN[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 09:25:54.885[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 09:25:55.238[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 09:25:55.259[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 09:25:55.278[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.248[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 09:26:03.250[0;39m [32m INFO[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2024-02-23 09:26:03.365[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 09:26:03.386[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 2(Integer)
[2m2024-02-23 09:26:03.412[0;39m [32mDEBUG[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 0
[2m2024-02-23 09:26:03.585[0;39m [31mERROR[0;39m [35m768[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36morg.thymeleaf.TemplateEngine            [0;39m [2m1141[0;39m [2m:[0;39m [THYMELEAF][http-nio-8888-exec-2] Exception processing template "agecom/AgeComUpdateForm": An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/agecom/AgeComUpdateForm.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
[2m2024-02-23 20:51:13.643[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m 437[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2m2024-02-23 20:51:13.784[0;39m [33m WARN[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m 232[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2m2024-02-23 20:51:13.863[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  54[0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47ed72bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30420356, org.springframework.security.web.context.SecurityContextHolderFilter@7acfbdd6, org.springframework.security.web.header.HeaderWriterFilter@672a7b56, org.springframework.web.filter.CorsFilter@2121e0b7, org.springframework.security.web.authentication.logout.LogoutFilter@6e145778, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36ae5048, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a69faeb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@485d4598, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65c9d8cb, org.springframework.security.web.access.ExceptionTranslationFilter@93362bc, org.springframework.security.web.access.intercept.AuthorizationFilter@7a4d77ee]
[2m2024-02-23 20:51:13.867[0;39m [33m WARN[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 20:51:13.867[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/css/**']
[2m2024-02-23 20:51:13.867[0;39m [33m WARN[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 20:51:13.867[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/js/**']
[2m2024-02-23 20:51:13.867[0;39m [33m WARN[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [2m 292[0;39m [2m:[0;39m You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2m2024-02-23 20:51:13.868[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m  51[0;39m [2m:[0;39m Will not secure Mvc [pattern='/images/**']
[2m2024-02-23 20:51:13.953[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m  59[0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2024-02-23 20:51:13.963[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m 173[0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8888"]
[2m2024-02-23 20:51:13.967[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m 241[0;39m [2m:[0;39m Tomcat started on port 8888 (http) with context path ''
[2m2024-02-23 20:51:13.974[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m  63[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2024-02-23 20:52:16.371[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m 173[0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2024-02-23 20:52:16.372[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 532[0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2024-02-23 20:52:16.374[0;39m [32m INFO[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m 554[0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2024-02-23 20:52:16.384[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE
[2m2024-02-23 20:52:16.385[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 
[2m2024-02-23 20:52:16.392[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS, attach_newname
[2m2024-02-23 20:52:16.392[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 3, 13, title1, detail1, member1, 2024-02-16 07:34:44, 7, null
[2m2024-02-23 20:52:16.393[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 4, 14, title2, detail2, member2, 2024-02-16 07:34:44, 1, null
[2m2024-02-23 20:52:16.394[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 5, 15, title3, detail3, member3, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:16.394[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 6, 16, title4, detail4, member4, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:16.394[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 7, 17, title5, detail5, member5, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:16.395[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 15, 13, 123, 123, user02, 2024-02-22 17:46:57, 3, null
[2m2024-02-23 20:52:16.396[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 17, 13, 1234, 1234, user02, 2024-02-23 20:47:18, 2, null
[2m2024-02-23 20:52:16.396[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 7
[2m2024-02-23 20:52:18.909[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateViewCount [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: UPDATE TBL_COMMUNITY_AGE SET AGECOM_VIEWS = AGECOM_VIEWS + 1 WHERE AGECOM_NO = ?
[2m2024-02-23 20:52:18.910[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateViewCount [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 17(Integer)
[2m2024-02-23 20:52:18.920[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateViewCount [0;39m [2m 135[0;39m [2m:[0;39m <==    Updates: 1
[2m2024-02-23 20:52:18.921[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 20:52:18.921[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 17(Integer)
[2m2024-02-23 20:52:18.927[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS, attach_newname
[2m2024-02-23 20:52:18.928[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 17, 13, 1234, 1234, user02, 2024-02-23 20:47:18, 3, null
[2m2024-02-23 20:52:18.928[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-5][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 1
[2m2024-02-23 20:52:31.985[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE WHERE AGECOM_NO = ?
[2m2024-02-23 20:52:31.986[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 17(Integer)
[2m2024-02-23 20:52:31.992[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS, attach_newname
[2m2024-02-23 20:52:31.993[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 17, 13, 1234, 1234, user02, 2024-02-23 20:47:18, 3, null
[2m2024-02-23 20:52:31.994[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-2][0;39m [36mc.u.m.a.model.dao.AgeComDAO.selectOne   [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 1
[2m2024-02-23 20:52:37.819[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[io-8888-exec-10][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateAgeCom    [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: UPDATE TBL_COMMUNITY_AGE SET CATE_NO = ?, MEMBER_NICK = ?, AGECOM_TITLE = ?, AGECOM_DETAIL = ?, AGECOM_DATE = ?, AGECOM_VIEWS = ? WHERE AGECOM_NO = ?
[2m2024-02-23 20:52:37.823[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[io-8888-exec-10][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateAgeCom    [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 13(Integer), user02(String), 1234(String), 1234(String), 2024-02-23 20:47:18.0(Timestamp), 3(Integer), 17(Integer)
[2m2024-02-23 20:52:37.834[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[io-8888-exec-10][0;39m [36mc.u.m.a.m.dao.AgeComDAO.updateAgeCom    [0;39m [2m 135[0;39m [2m:[0;39m <==    Updates: 1
[2m2024-02-23 20:52:37.841[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==>  Preparing: SELECT * FROM TBL_COMMUNITY_AGE
[2m2024-02-23 20:52:37.841[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m ==> Parameters: 
[2m2024-02-23 20:52:37.847[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==    Columns: AGECOM_NO, CATE_NO, AGECOM_TITLE, AGECOM_DETAIL, MEMBER_NICK, AGECOM_DATE, AGECOM_VIEWS, attach_newname
[2m2024-02-23 20:52:37.847[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 3, 13, title1, detail1, member1, 2024-02-16 07:34:44, 7, null
[2m2024-02-23 20:52:37.848[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 4, 14, title2, detail2, member2, 2024-02-16 07:34:44, 1, null
[2m2024-02-23 20:52:37.848[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 5, 15, title3, detail3, member3, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:37.849[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 6, 16, title4, detail4, member4, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:37.849[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 7, 17, title5, detail5, member5, 2024-02-16 07:34:44, 0, null
[2m2024-02-23 20:52:37.850[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 15, 13, 123, 123, user02, 2024-02-22 17:46:57, 3, null
[2m2024-02-23 20:52:37.850[0;39m [32mTRACE[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 141[0;39m [2m:[0;39m <==        Row: 17, 13, 1234, 1234, user02, 2024-02-23 20:47:18, 3, null
[2m2024-02-23 20:52:37.851[0;39m [32mDEBUG[0;39m [35m19884[0;39m [2m---[0;39m [2m[nio-8888-exec-1][0;39m [36mc.u.m.a.model.dao.AgeComDAO.findAllView [0;39m [2m 135[0;39m [2m:[0;39m <==      Total: 7
